Customers,zip,ciity,county,region
Dolphin Hotel Association,32830,Orlando,Orange,Central
Dolphin Hotel Association,32830,Orlando,Orange,Central
Dolphin Hotel Association,32830,Orlando,Orange,Central
General Hotel,33016,Hialeah,Miami-Dade,South East
General Hotel,33016,Hialeah,Miami-Dade,South East
"Jupiter Beach Resort TRS, LLC",33477,Jupiter,Palm Beach,South East
New Wave Design Group,33316,Fort Lauderdale,Broward,South East
New Wave Design Group,33316,Fort Lauderdale,Broward,South East
Oceans 234,33441,Deerfield Beach,Broward,South East
Oceans 234,33441,Deerfield Beach,Broward,South East
Players Club & Spa,34113,Naples,Collier,South West
Plymouth Harbor,34236,Sarasota,Sarasota,Central West
Puff N Stuff Catering ,32810,Orlando,Orange,Central
Sandcastle Resort,34236,Sarasota,Sarasota,Central West
Sandcastle Resort,34236,Sarasota,Sarasota,Central West
Supreme Hotel and Restaurant Supply,33009,Hallandale,Broward,South East
Supreme Hotel and Restaurant Supply,33009,Hallandale,Broward,South East
WDW Cinderella Royal Table,32830,Orlando,Orange,Central
WDW Cinderella Royal Table,32830,Orlando,Orange,Central
WDW Cinderella Royal Table,32830,Orlando,Orange,Central
Westin Ft Lauderdale,33334,Fort Lauderdale,Broward,South East
Aly's Beach Resort,32401,Panama City,Bay,North West
American Food Equipment,33136,Miami,Miami-Dade,South East
Cafe Andiamo,32082,Ponte Vedra Beach,St Johns,North East
Culinary Convenience,33316,Fort Lauderdale,Broward,South East
Disney Dream,32830,Orlando,Orange,Central
Disney Wonder,32830,Orlando,Orange,Central
Dolphin Hotel Association,32830,Orlando,Orange,Central
Edward Don,60517,Wwa,kask,Central
Element Miami Doral,33172,Miami,Miami-Dade,South East
Fogo De Chao Orlando Cap Ex,32819,Orlando,Orange,Central
General Hotel,33016,Hialeah,Miami-Dade,South East
General Hotel,33016,Hialeah,Miami-Dade,South East
Mandarin Oriental Miami,33131,Miami,Miami-Dade,South East
Naples Beach Hotel & Golf Club,34102,Naples,Collier,South West
Novecento Bistro,33131,Miami,Miami-Dade,South East
Pelican Grand Beach Resort,33305,Fort Lauderdale,Broward,South East
Ponte Vedra Inn & Club,32082,Ponte Vedra Beach,St Johns,North East
Rollot Designs Inc,33309,Fort Lauderdale,Broward,South East
Saddlebrook Resorts Inc,33543,Wesley Chapel,Pasco,Central West
West Kendall Baptist ,33196,Miami,Miami-Dade,South East
West Kendall Baptist ,33196,Miami,Miami-Dade,South East
Wolfe Hospitality,32830,Orlando,Orange,Central
A Chair Affair ,33811,Lakeland,Polk,Central
Admirals Inn Miami Intl Airport,33142,Miami,Miami-Dade,South East
American Food Equipment,33136,Miami,Miami-Dade,South East
American Food Equipment,33136,Miami,Miami-Dade,South East
Bostons on the Beach,33483,Delray Beach,Palm Beach,South East
Bostons on the Beach,33483,Delray Beach,Palm Beach,South East
Cut 432,33483,Delray Beach,Palm Beach,South East
General Hotel,33016,Hialeah,Miami-Dade,South East
General Hotel,33016,Hialeah,Miami-Dade,South East
Grand Beach Hotel,33154,Miami Beach,Miami-Dade,South East
Grand Beach Hotel,33154,Miami Beach,Miami-Dade,South East
GSI 7004 Marbella,34108,Naples,Collier,South West
Hyde Out,33606,Tampa,Hillsborough,Central West
Luma on Park,32789,Winter Park,Orange,Central
Max's Social House,33483,Delray Beach,Palm Beach,South East
Miami Airport Hilton,33126,Miami,Miami-Dade,South East
Residence Inn - MCORY,32746,Lake Mary,Seminole,Central
Rollot Designs Inc,33309,Fort Lauderdale,Broward,South East
Sysco foodservices Central Florida,32819,Orlando,Orange,Central
Tee Jay Thai Sushi,33305,Fort Lauderdale,Broward,South East
Thai House II,33160,North Miami Beach,Miami-Dade,South East
The Garlic,32169,New Smyrna Beach,Volusia,Central East
The Garlic,32169,New Smyrna Beach,Volusia,Central East
Wasserstrom,32219,Jacksonville,Duval,North East
Wall St Cantina,32801,Orlando,Orange,Central
Walt Disney World Swan,32830,Orlando,Orange,Central
Walt Disney World Swan,32830,Orlando,Orange,Central
Walt Disney World Swan,32830,Orlando,Orange,Central
WDW Coronado Springs Resort,32830,Orlando,Orange,Central
WDW Yacht & Beach,32830,Orlando,Orange,Central
Westgate Myrtle Beach,32830,Orlando,Orange,Central
Westgate Myrtle Beach,32830,Orlando,Orange,Central
Westin-Key West,33040,Key West,Monroe,South East
Wildcat Run,33928,Estero,Lee,South West
Wildcat Run,33928,Estero,Lee,South West
Agave Bar & Grill,34109,Naples,Collier,South West
Bath and Tennis Club Inc,33480,Palm Beach,Palm Beach,South East
Boca Woods Country Club Inc,33428,Boca Raton,Palm Beach,South East
Brick Restaurant,32205,Jacksonville,Duval,North East
Brookdale Cypress Village ,32224,Jacksonville,Duval,North East
Casa Marina,33040,Key West,Monroe,South East
Coral Ridge Country Club,33308,Fort Lauderdale,Broward,South East
Culinary Convenience,33316,Fort Lauderdale,Broward,South East
Delray Beach Club,33483,Delray Beach,Palm Beach,South East
Francesco's Ristorante,34491,Summerfield,Marion,Central
General Hotel,33016,Hialeah,Miami-Dade,South East
General Hotel,33016,Hialeah,Miami-Dade,South East
General Hotel,33016,Hialeah,Miami-Dade,South East
Naples Beach Hotel & Golf Club,34102,Naples,Collier,South West
O'Bricks Irish Pub LLC,34205,Bradenton,Manatee,Central West
Palm Beach Yacht Club Assocate,33401,West Palm Beach,Palm Beach,South East
Palm Beach Yacht Club Assocate,33401,West Palm Beach,Palm Beach,South East
Ponte Vedra Inn & Club,32082,Ponte Vedra Beach,St Johns,North East
S-3,33304,Fort Lauderdale,Broward,South East
Saddlebrook Resorts Inc,33543,Wesley Chapel,Pasco,Central West
Wall St Cantina,32801,Orlando,Orange,Central
Wyndham Bonnet Creek,32821,Orlando,Orange,Central
Acqualina Management LLC Resup,33160,North Miami Beach,Miami-Dade,South East
Cheeca Lodge & Spa,33036,Islamorada,Monroe,South East
Dolphin Hotel Association,32830,Orlando,Orange,Central
Doubletree Hotel Orlando Downtown,32804,Orlando,Orange,Central
Hilton Fort Lauderdale,33304,Fort Lauderdale,Broward,South East
Kansas Marine,33179,Miami,Miami-Dade,South East
Kensington Golf Country Club,34109,Naples,Collier,South West
Kessler Collection,32811,Orlando,Orange,Central
Key West Marriott,33040,Key West,Monroe,South East
Khong Restaurant,33139,Miami Beach,Miami-Dade,South East
Lynn University Sodexo,33431,Boca Raton,Palm Beach,South East
Red Mesa Cantina,33701,Saint Petersburg,Pinellas,Central West
Riviera Facility-CBI,33404,West Palm Beach,Palm Beach,South East
Rollot Designs Inc,33309,Fort Lauderdale,Broward,South East
Seminole Hardrock Offsite Warehouse,33312,Fort Lauderdale,Broward,South East
Supreme Hotel and Restaurant Supply,33009,Hallandale,Broward,South East
Suzy Qs Hometown Diner,33458,Jupiter,Palm Beach,South East
Sysco foodservices Central Florida,33178,Miami,Miami-Dade,South East
Universal Studios,32819,Orlando,Orange,Central
WDW Animal Kingdom Lodge,32830,Orlando,Orange,Central
12A Buoy,34950,Fort Pierce,St Lucie,Central East
Arbor Terrace @ Citrus Park,33626,Tampa,Hillsborough,Central West
Casa Marina,33040,Key West,Monroe,South East
Club At Barefoot Beach,34134,Bonita Springs,Lee,South West
D Angelos Pizza ,33308,Fort Lauderdale,Broward,South East
Flippers on the Bay,33931,Fort Myers Beach,Lee,South West
Guppy's On The Beach ,33785,Indian Rocks Beach,Pinellas,Central West
Hilton Hotel Tampa,33602,Tampa,Hillsborough,Central West
Hyatt Regency Pier 66,33316,Fort Lauderdale,Broward,South East
Kaiyo,33036,Islamorada,Monroe,South East
Restaurant Warehouse,33309,Fort Lauderdale,Broward,South East
Ritz Carlton Naples,34108,Naples,Collier,South West
Rollot Designs Inc,33309,Fort Lauderdale,Broward,South East
Streamsong Resort Lodge ,33834,Bowling Green,Hardee,Central
Sweet Melissa's ,33957,Sanibel,Lee,South West
Waterstone Resort Doubletree,33432,Boca Raton,Palm Beach,South East
WDW Art of Animation F & B,32830,Orlando,Orange,Central
Carolina Catering,34104,Naples,Collier,South West
Hospice of Palm Beach ,33407,West Palm Beach,Palm Beach,South East
Seminole Beach Club,33314,Fort Lauderdale,Broward,South East
Seminole Sunset Grill,33073,Pompano Beach,Broward,South East
WDW Boardwalk Resort,32830,Orlando,Orange,Central
Watercolor Warehouse,32459,Santa Rosa Beach,Walton,North West
Sharkys Restaurant ,34285,Venice,Sarasota,Central West
Arrowpac,32254,Jacksonville,Duval,North East
Bretts,32034,Fernandina Beach,Nassau,North East
World Golf Resort,32092,Saint Augustine,St Johns,North East
Breakers Hotel,33480,Palm Beach,Palm Beach,South East
Biscottis Expresso Cafe,32205,Jacksonville,Duval,North East
Westgate Myrtle Beach,32205,Jacksonville,Duval,North East
Compass/Wuesthoff Town Square,32940,Melbourne,Brevard,Central East
Skyview Country Club,34442,Hernando,Citrus,Central West
#306 Cantina Laredo-Sandestin,32550,Miramar Beach,Walton,North West
Westin-Key West,33040,Key West,Monroe,South East
Dolphin Hotel Association,32830,Orlando,Orange,Central
WDW DCL Fantasy Cruise,32832,Orlando,Orange,Central
Olde Cypress Club,34119,Naples,Collier,South West
Epcot Japan Mitsukoshi USA Inc,32830,Orlando,Orange,Central
Gaylord Palms Resort Loading Dock,34746,Kissimmee,Osceola,Central
Hobnob,34102,Naples,Collier,South West
Haven Wine Bar,33606,Tampa,Hillsborough,Central West
WDW Grand Floridian Beach,32830,Orlando,Orange,Central
Bay House Restaurant,34110,Naples,Collier,South West
WDW Cinderella Royal Table,32830,Orlando,Orange,Central
Station 400,34236,Sarasota,Sarasota,Central West
400 Beach Seafood & Tap House,33701,Saint Petersburg,Pinellas,Central West
Bay House Restaurant,34110,Naples,Collier,South West
Samoset Resort- Rockport,34110,Naples,Collier,South West
Patanegra Tapas,33701,Saint Petersburg,Pinellas,Central West
Gordon Food Service,33563,Plant City,Hillsborough,Central West
Sheraton Safari,32836,Orlando,Orange,Central
The Wasserstrom Company,32219,Jacksonville,Duval,North East
WDW Harambe ,32830,Orlando,Orange,Central
The Wasserstrom Company,32219,Jacksonville,Duval,North East
Shore Diner,34236,Sarasota,Sarasota,Central West
WDW Be Our Guest,32830,Orlando,Orange,Central
Gulf View Grill No Bch Rd Inc,34223,Englewood,Sarasota,Central West
WDW Hollywood Studios Brown Derby,32830,Orlando,Orange,Central
WDW Animal Kingdom Lodge,32830,Orlando,Orange,Central
Rollot Designs Inc,33309,Fort Lauderdale,Broward,South East
Farmers Table,33431,Boca Raton,Palm Beach,South East
Christopher's Kitchen-Front of the House,33418,Palm Beach Gardens,Palm Beach,South East
Casa Marina,33040,Key West,Monroe,South East
General Hotel,33016,Hialeah,Miami-Dade,South East
American Food Equipment,33136,Miami,Miami-Dade,South East
Culinary Convenience,33316,Fort Lauderdale,Broward,South East
Seminole Hardrock Hotel and Casino,33314,Fort Lauderdale,Broward,South East
Key West Marriott,33040,Key West,Monroe,South East
Food Service Co-Op,33326,Fort Lauderdale,Broward,South East
Big City Tavern Las Olas,33301,Fort Lauderdale,Broward,South East
Restaurant Warehouse,33309,Fort Lauderdale,Broward,South East
The Restaurant Store,33040,Key West,Monroe,South East
A&B Lobster House,33040,Key West,Monroe,South East
Marriott Harbor Beach,33316,Fort Lauderdale,Broward,South East
S-3 ,33304,Fort Lauderdale,Broward,South East
Maimi Aqua Tours,33132,Miami,Miami-Dade,South East
The Angler's Resort,33139,Miami Beach,Miami-Dade,South East
Coconuts Bahama Grill LLC,33316,Fort Lauderdale,Broward,South East
Clevelander Hotel,33139,Miami Beach,Miami-Dade,South East
BYEF-Sky Bar,33139,Miami Beach,Miami-Dade,South East
Roccos Tacos FT Laud,33301,Fort Lauderdale,Broward,South East
Fooq's,33136,Miami,Miami-Dade,South East
Grand Oaks Of Jensen Beach,34957,Jensen Beach,Martin,South East
Sushi Sake ,33126,Miami,Miami-Dade,South East
Cuzco Brickell Cocina Peruana Inc,33130,Miami,Miami-Dade,South East
Florida Yacht Management,33312,Fort Lauderdale,Broward,South East
Seminole Hard Rock Hotel and Casino,33312,Fort Lauderdale,Broward,South East
Fisher Island Club Inc,33314,Fort Lauderdale,Broward,South East
Fisher Island Club Inc,33109,Miami Beach,Miami-Dade,South East
Culinary Convenience,33109,Miami Beach,Miami-Dade,South East
Grand Beach Hotel,33316,Fort Lauderdale,Broward,South East
Tomson Hospitality,33140,Miami Beach,Miami-Dade,South East
Frenchmans Reserve Country Club,33122,Miami,Miami-Dade,South East
Gordon Food Service,33410,Palm Beach Gardens,Palm Beach,South East
Wynwood Kitchen and Bar LLC,33167,Miami,Miami-Dade,South East
The  White Elephant,33127,Miami,Miami-Dade,South East
Canyon Restaurant,33414,Wellington,Palm Beach,South East
Admirals Miami Intl Airport,33304,Fort Lauderdale,Broward,South East
American Food Equipment,33142,Miami,Miami-Dade,South East
Fooq's,33136,Miami,Miami-Dade,South East
Culinary Convenience,33136,Miami,Miami-Dade,South East
Sundy House,33136,Miami,Miami-Dade,South East
Redbury Hotel/Cleo Restaurant,33444,Delray Beach,Palm Beach,South East
Gordon Food Service,33139,Miami Beach,Miami-Dade,South East
Seminole Beach Club,33167,Miami,Miami-Dade,South East
Seminole Production ,33314,Fort Lauderdale,Broward,South East
Gates,33314,Fort Lauderdale,Broward,South East
Element Miami Intl Airport,33040,Key West,Monroe,South East
Culinary Convenience,33142,Miami,Miami-Dade,South East
Whitehall,33316,Fort Lauderdale,Broward,South East
Crowne Plaza Melbourne,33139,Miami Beach,Miami-Dade,South East
Intercontinental Miami,32903,Indialantic,Brevard,Central East
Scarfones Resturant,33131,Miami,Miami-Dade,South East
Palma Ceia Golf Club,33076,Pompano Beach,Broward,South East
Wa Boca Raton Beach Club,33629,Tampa,Hillsborough,Central West
Mandarin Oriental Hotel,33432,Boca Raton,Palm Beach,South East
Seminole Plum Bar,33131,Miami,Miami-Dade,South East
Seminole Council Oak,33314,Fort Lauderdale,Broward,South East
Sharkys Restaurant ,33314,Fort Lauderdale,Broward,South East
W South Beach Hotel & Residences,34285,Venice,Sarasota,Central West
Z Grille 2 KD G,33139,Miami Beach,Miami-Dade,South East
Cassis American Brasserie,33701,Saint Petersburg,Pinellas,Central West
Cocina 214 ,33701,Saint Petersburg,Pinellas,Central West
Cleo Miami,32789,Winter Park,Orange,Central
Sonesta Bayfront Hotel,33139,Miami Beach,Miami-Dade,South East
Gulf Harbour Yacht & Country club,33133,Miami,Miami-Dade,South East
Rollot Designs Inc,33908,Fort Myers,Lee,South West
Thai Jo,33309,Fort Lauderdale,Broward,South East
Marriott Harbor Beach,33401,West Palm Beach,Palm Beach,South East
Centre Club Tampa,33316,Fort Lauderdale,Broward,South East
Seminole Hard Rock Hotel and Casino,33609,Tampa,Hillsborough,Central West
Hyde Out,33314,Fort Lauderdale,Broward,South East
Seminole CC Sorrisi,33606,Tampa,Hillsborough,Central West
Seminole Casino CC Fresh Harvest,33073,Pompano Beach,Broward,South East
Seminole Council Oak,33073,Pompano Beach,Broward,South East
Seminole Blue Plate,33314,Fort Lauderdale,Broward,South East
WDW Grand Floridian Beach,33314,Fort Lauderdale,Broward,South East
Four Seasons Hotel Miami,32830,Orlando,Orange,Central
Four Seasons Hotel Miami,33131,Miami,Miami-Dade,South East
General Hotel,33131,Miami,Miami-Dade,South East
Rollot Designs Inc,33016,Hialeah,Miami-Dade,South East
Rollot Designs Inc,33309,Fort Lauderdale,Broward,South East
American Food Equipment,33309,Fort Lauderdale,Broward,South East
General Hotel,33136,Miami,Miami-Dade,South East
Culinary Convenience,33016,Hialeah,Miami-Dade,South East
WDW Boardwalk Resort,33316,Fort Lauderdale,Broward,South East
Brasserie Central,32830,Orlando,Orange,Central
L&J Seafood ,33146,Miami,Miami-Dade,South East
Glenridge on Palmer Ranch Inc,33178,Miami,Miami-Dade,South East
WDW Contemporary Resort F B ,34238,Sarasota,Sarasota,Central West
Restaurant People Bch Blvd,32830,Orlando,Orange,Central
WDW Hollywood Studios Mama Melrose,33304,Fort Lauderdale,Broward,South East
WDW Hollywood Studios Mama Melrose,32824,Orlando,Orange,Central
Palm City Grill,32824,Orlando,Orange,Central
Roccos Tacos & Tequila Bar - W Palm,34990,Palm City,Martin,South East
Marriott Waterside,33401,West Palm Beach,Palm Beach,South East
Streamsong Resort   ,33602,Tampa,Hillsborough,Central West
Levy-Marlins Ballpark,33834,Bowling Green,Hardee,Central
Kasa-Food,33125,Miami,Miami-Dade,South East
Zen Bistro,32801,Orlando,Orange,Central
St. Andrews Country Club,32114,Daytona Beach,Volusia,Central East
Bayside A Seafood Grill & Bar,33496,Boca Raton,Palm Beach,South East
WDW Main Street North Foods,34103,Naples,Collier,South West
Tomson Hospitality,32830,Orlando,Orange,Central
Rollot Designs Inc,33122,Miami,Miami-Dade,South East
Culinary Convenience,33309,Fort Lauderdale,Broward,South East
American Food Equipment,33316,Fort Lauderdale,Broward,South East
Bella Brava,33136,Miami,Miami-Dade,South East
Oceans Ten,33701,Saint Petersburg,Pinellas,Central West
American Food Equipment,33139,Miami Beach,Miami-Dade,South East
Innisbrook Resort & Golf Club,33136,Miami,Miami-Dade,South East
Fla UNT Presb Homes Inc,34684,Palm Harbor,Pinellas,Central West
WDW Yacht & Beach Club Resort,33083,Hollywood,Broward,South East
Acqualina   ,32830,Orlando,Orange,Central
American Food Equipment,33160,North Miami Beach,Miami-Dade,South East
"Creative Breakfast Concepts, Inc.",33136,Miami,Miami-Dade,South East
WDW Animal Kingdom Lodge,32763,Orange City,Volusia,Central East
Culinary Convenience,32830,Orlando,Orange,Central
American Food Equipment,33316,Fort Lauderdale,Broward,South East
Universal Studios,33136,Miami,Miami-Dade,South East
Worth Ave Rest Inc,32819,Orlando,Orange,Central
Hobnob,33480,Palm Beach,Palm Beach,South East
Culinary Convenience,34102,Naples,Collier,South West
Food Service Co-Op,33316,Fort Lauderdale,Broward,South East
The Wasserstrom Company,33326,Fort Lauderdale,Broward,South East
Roux Restaurant,32219,Jacksonville,Duval,North East
The Governor's Club,33611,Tampa,Hillsborough,Central West
Canyon Restaurant,32301,Tallahassee,Leon,North Central
Agave Southwest Grill KD G,33304,Fort Lauderdale,Broward,South East
Quality Meats,34109,Naples,Collier,South West
Barton G The Restaurant,33139,Miami Beach,Miami-Dade,South East
Epicure G,33139,Miami Beach,Miami-Dade,South East
Dolphin Hotel Association,34236,Sarasota,Sarasota,Central West
Sand Pearl Resort,32830,Orlando,Orange,Central
Canyon Restaurant,33767,Clearwater Beach,Pinellas,Central West
Intercontinental Miami,33304,Fort Lauderdale,Broward,South East
Acqualina   ,33131,Miami,Miami-Dade,South East
Gordon Food Service,33160,North Miami Beach,Miami-Dade,South East
Village Tavern 203,33563,Plant City,Hillsborough,Central West
The Cooper,33027,Hollywood,Broward,South East
WDW Cinderella Royal Table,33418,Palm Beach Gardens,Palm Beach,South East
WDW Grand Floridian Convention Ctr,32830,Orlando,Orange,Central
Hilton Garden Inn Boca Raton,32830,Orlando,Orange,Central
Saddlebrook Resorts Inc,33487,Boca Raton,Palm Beach,South East
WDW Animal Kingdom Lodge,33543,Wesley Chapel,Pasco,Central West
Michenberg Culinary Consulting Inc,32830,Orlando,Orange,Central
Culinary Convenience,32757,Mount Dora,Lake,Central
Cuzco Brickell Cocina Peruana Inc,33316,Fort Lauderdale,Broward,South East
Turnberry Isle,33130,Miami,Miami-Dade,South East
Orange Lake Resort,33180,Miami,Miami-Dade,South East
Ponte Vedra Inn & Club,34747,Kissimmee,Osceola,Central
Intercontinental Miami,32082,Ponte Vedra Beach,St Johns,North East
Restaurant Warehouse,33131,Miami,Miami-Dade,South East
Tomson Hospitality,33309,Fort Lauderdale,Broward,South East
Edgewater Beach Hotel,33122,Miami,Miami-Dade,South East
Maja Pasagic ,34102,Naples,Collier,South West
Longboat Key Club,32225,Jacksonville,Duval,North East
Cuvee 30A LLC,34228,Longboat Key,Sarasota,Central West
Palm Beach Atlantic University,32413,Panama City Beach,Bay,North West
Compass/Southeast Georgia,33401,West Palm Beach,Palm Beach,South East
O'Lima ,33401,West Palm Beach,Palm Beach,South East
Intercontinental Miami,33154,Miami Beach,Miami-Dade,South East
SBE - Katsuya ,33131,Miami,Miami-Dade,South East
Tomson Hospitality,33139,Miami Beach,Miami-Dade,South East
Acqualina Management LLC Resup,33122,Miami,Miami-Dade,South East
Rosen Centre Inc,33160,North Miami Beach,Miami-Dade,South East
WDW Hollywood Studios Brown Derby,32819,Orlando,Orange,Central
Club at Hammock Beach LLC,32830,Orlando,Orange,Central
Clearwater Beach Marriott Stes,32137,Palm Coast,Flagler,North East
Turtle Kraals,33767,Clearwater Beach,Pinellas,Central West
WDW Grand Floridian Convention Ctr,33040,Key West,Monroe,South East
Hilton Orlando Bonnet Creek,32830,Orlando,Orange,Central
Bonita Bay Club,32821,Orlando,Orange,Central
WDW Animal Kingdom Lodge,34134,Bonita Springs,Lee,South West
Naples Grand Beach Resort,32830,Orlando,Orange,Central
Rosen Shingle Creek,34103,Naples,Collier,South West
WDW Yacht & Beach Club Resort,32819,Orlando,Orange,Central
Wa Boca Raton Beach Club,32830,Orlando,Orange,Central
Marina Jack ,33432,Boca Raton,Palm Beach,South East
Square Grouper Bar & Grill,34236,Sarasota,Sarasota,Central West
Wynwood Kitchen and Bar LLC,33042,Summerland Key,Monroe,South East
Hilton Tampa Westshore,33127,Miami,Miami-Dade,South East
Culinary Convenience,33607,Tampa,Hillsborough,Central West
Culinary Convenience,33316,Fort Lauderdale,Broward,South East
American Food Equipment,33316,Fort Lauderdale,Broward,South East
American Food Equipment,33136,Miami,Miami-Dade,South East
Mitsukoshi USA Inc,33316,Fort Lauderdale,Broward,South East
Tom Atsides Restaurant Supply,32830,Orlando,Orange,Central
Beaver Street Fisheries,34475,Ocala,Marion,Central
North Beach Bistro,32209,Jacksonville,Duval,North East
Dolphin Hotel Association,32223,Jacksonville,Duval,North East
The Wasserstrom Company,32830,Orlando,Orange,Central
Villa Grande Club,32219,Jacksonville,Duval,North East
Element Hotel,33180,Miami,Miami-Dade,South East
101 Ocean,33180,Miami,Miami-Dade,South East
Vero Beach Hotel and Club,33308,Fort Lauderdale,Broward,South East
Sharkys Restaurant ,32963,Vero Beach,Indian River,Central East
District Table & Bar,34285,Venice,Sarasota,Central West
Dolphin Hotel Associationn,34997,Stuart,Martin,South East
Intercontinental Miami,32830,Orlando,Orange,Central
House of Blues Orlando,33131,Miami,Miami-Dade,South East
Cheney Brothers,32830,Orlando,Orange,Central
Rosies Bar and Grill,33404,West Palm Beach,Palm Beach,South East
Oceans Ten,33305,Fort Lauderdale,Broward,South East
BLT Steak Betsy Hotel,33139,Miami Beach,Miami-Dade,South East
Cheeca Lodge & Spa,33139,Miami Beach,Miami-Dade,South East
SLS Hotel South Beach,33036,Islamorada,Monroe,South East
Bay House Restaurant,33139,Miami Beach,Miami-Dade,South East
GG S Waterfront Bar and Grill,34110,Naples,Collier,South West
Cocina 214 ,33019,Hollywood,Broward,South East
Kaiyo,32789,Winter Park,Orange,Central
miromar lakes beach club Ii,33036,Islamorada,Monroe,South East
"Anderson Fabrics, Inc",33913,Fort Myers,Lee,South West
Delano Hotel,33166,Miami,Miami-Dade,South East
"Avante Naples, Inc",33139,Miami Beach,Miami-Dade,South East
Kesco / Pensacola,34109,Naples,Collier,South West
Center Crest Social Club,32507,Pensacola,Escambia,North West
Theater Tallahassee,32507,Pensacola,Escambia,North West
Navy Seal Museum,32303,Tallahassee,Leon,North Central
Animal Kingdom Lodge,34949,Fort Pierce,St Lucie,Central East
Gulf Coast Village,32830,Orlando,Orange,Central
WDW Grand Floridian ,32830,Orlando,Orange,Central
WDW Grand Floridian,32830,Orlando,Orange,Central
Sheraton Lake Buena Vista,32830,Orlando,Orange,Central
Homewood Suites Tampa,32830,Orlando,Orange,Central
Naples Yacht club Inc,33607,Tampa,Hillsborough,Central West
Sunoco 2725,34102,Naples,Collier,South West
Seminole Blue Plate,33413,West Palm Beach,Palm Beach,South East
Seminole CC Sorrisi,33314,Fort Lauderdale,Broward,South East
O'Bricks Irish Pub LLC,33073,Pompano Beach,Broward,South East
WDW Cinderella Royal Table,34205,Bradenton,Manatee,Central West
WDW Cinderella Royal Table,32830,Orlando,Orange,Central
Culinary Convenience,32830,Orlando,Orange,Central
Gaylord Palms Resort,33316,Fort Lauderdale,Broward,South East
Marriott Stanton South Beach,34746,Kissimmee,Osceola,Central
Gordon Food Service,33139,Miami Beach,Miami-Dade,South East
Jazziz Nightclub,33167,Miami,Miami-Dade,South East
Palm Beach Yacht Club Assocate,33432,Boca Raton,Palm Beach,South East
WDW Animal Kingdom Lodge,33401,West Palm Beach,Palm Beach,South East
Tampa Yacht & Country Club,32830,Orlando,Orange,Central
Fla UNT Presb Homes Inc,33611,Tampa,Hillsborough,Central West
Iguana Mia of Ft Myers,33803,Lakeland,Polk,Central
Casa Marina,33901,Fort Myers,Lee,South West
Pazzo's ,33040,Key West,Monroe,South East
Bay House Restaurant,34102,Naples,Collier,South West
Culinary Convenience,34110,Naples,Collier,South West
Ovinte,33316,Fort Lauderdale,Broward,South East
General Hotel,32246,Jacksonville,Duval,North East
General Hotel,33016,Hialeah,Miami-Dade,South East
