Customers,zip,ciity,county,region
General Hotel,33016,Hialeah,Miami-Dade,South East
Gulf Harbour Yacht & Country club,33016,Hialeah,Miami-Dade,South East
Sand Pearl Resort,33908,Fort Myers,Lee,South West
Sand Pearl Resort,33767,Clearwater Beach,Pinellas,Central West
Katherine Clavijo,33767,Clearwater Beach,Pinellas,Central West
Wall St Cantina ,33139,Miami Beach,Miami-Dade,South East
Bostons on the Beach ,32801,Orlando,Orange,Central
Azbros Inc - SMS Games LTD,33483,Delray Beach,Palm Beach,South East
Tampa Holiday Inn,33166,Miami,Miami-Dade,South East
Lago Mar Hotel,33609,Tampa,Hillsborough,Central West
Kasa-Food,33163,Miami,Miami-Dade,South East
American Food Equipment,32801,Orlando,Orange,Central
Tomson Hospitality,33136,Miami,Miami-Dade,South East
Beaty Equipment,33122,Miami,Miami-Dade,South East
Seminole 1st Street Deli,32601,Gainesville,Alachua,North Central
Spoto's Oyster Bar Stuart,33073,Pompano Beach,Broward,South East
Seminole Chef Table,34994,Stuart,Martin,South East
Biscottis Expresso Cafe,33314,Fort Lauderdale,Broward,South East
The Cooper,32205,Jacksonville,Duval,North East
Florida Keys Lobster House,33418,Palm Beach Gardens,Palm Beach,South East
Little Palm Island Ltd,33050,Marathon,Monroe,South East
Piquant,33042,Summerland Key,Monroe,South East
Longboat Key Club,33606,Tampa,Hillsborough,Central West
Cuvee 30A LLC,34228,Longboat Key,Sarasota,Central West
St Petersburg Yacht Club,32413,Panama City Beach,Bay,North West
Culinary Convenience,33701,Saint Petersburg,Pinellas,Central West
Mitsukoshi USA Inc,33316,Fort Lauderdale,Broward,South East
Tom Atsides Restaurant Supply,32830,Orlando,Orange,Central
Beaver Street Fisheries,34475,Ocala,Marion,Central
Dolphin Hotel Assoc.,32209,Jacksonville,Duval,North East
"Anderson Fabrics, Inc",32830,Orlando,Orange,Central
Delano Hotel,33166,Miami,Miami-Dade,South East
"Avante Naples, Inc",33139,Miami,Miami-Dade,South East
American Food Equipment,34109,Naples,Collier,South West
Gulf Harbour Yacht & Country club,33136,Miami,Miami-Dade,South East
Sand Pearl Resort,33908,Fort Myers,Lee,South West
Sand Pearl Resort,33767,Clearwater Beach,Pinellas,Central West
Culinary Convenience,33767,Clearwater Beach,Pinellas,Central West
Intercontinental Miami,33316,Fort Lauderdale,Broward,South East
Fuego 186th St,33131,Miami,Miami-Dade,South East
General Hotel,33180,Miami,Miami-Dade,South East
BYEF - Sky Bar,33016,Hialeah,Miami-Dade,South East
Complete Restaurant Equip. and Supplies,33139,Miami Beach,Miami-Dade,South East
Fleet Landing,32960,Vero Beach,Indian River,Central East
Arbor Terrace @ Citrus Park,32233,Atlantic Beach,Duval,North East
The Wasserstrom Company,33626,Tampa,Hillsborough,Central West
Brazalena Key West,32219,Jacksonville,Duval,North East
The Wasserstrom Company,33040,Key West,Monroe,South East
Christopher's Kitchen-Front of the House,32219,Jacksonville,Duval,North East
Dolphin Hotel Association,33418,Palm Beach Gardens,Palm Beach,South East
Food Service Co-Op,32830,Orlando,Orange,Central
American Food Equipment,33178,Miami,Miami-Dade,South East
Culinary Convenience,33136,Miami,Miami-Dade,South East
Tomson Hospitality,33316,Fort Lauderdale,Broward,South East
American Food Equipment,33122,Miami,Miami-Dade,South East
General Hotel,33136,Miami,Miami-Dade,South East
Seminole Hard Rock Receiving,33016,Hialeah,Miami-Dade,South East
Skyview Country Club,33314,Fort Lauderdale,Broward,South East
General Hotel,34442,Hernando,Citrus,Central West
Complete Restaurant Equip. and Supplies,33016,Hialeah,Miami-Dade,South East
Westin - Key West,32960,Vero Beach,Indian River,Central East
Gordon Food Service,33040,Key West,Monroe,South East
Gordon Food Service,33167,Miami,Miami-Dade,South East
Luma on Park,33563,Plant City,Hillsborough,Central West
World Golf Resort,32789,Winter Park,Orange,Central
Gleneagles Country Club Inc,32092,Saint Augustine,St Johns,North East
Cibos - Miami Beach,33446,Delray Beach,Palm Beach,South East
Birchwood Inn,33139,Miami Beach,Miami-Dade,South East
Rollot Designs Inc,33701,Saint Petersburg,Pinellas,Central West
American Food Equipment,33309,Fort Lauderdale,Broward,South East
Seminole 1st Street Deli,33136,Miami,Miami-Dade,South East
Rollot Designs Inc,33073,Pompano Beach,Broward,South East
Sierra Land Group INC,33309,Fort Lauderdale,Broward,South East
Bostons on the Beach ,32821,Orlando,Orange,Central
A&B Lobster House,33483,Delray Beach,Palm Beach,South East
Turnberry Isle,33040,Key West,Monroe,South East
Segafredo/Pines,33180,Miami,Miami-Dade,South East
Seminole Plum Bar,33027,Hollywood,Broward,South East
Coya Restaurants,33314,Fort Lauderdale,Broward,South East
BYEF - Sky Bar,33131,Miami,Miami-Dade,South East
Seminole Plum Bar,33139,Miami Beach,Miami-Dade,South East
Seminole Pastry K Chench,33314,Fort Lauderdale,Broward,South East
Kona Grill Tampa,33314,Fort Lauderdale,Broward,South East
Kaiyo,33607,Tampa,Hillsborough,Central West
Big Game Bar and Grill,33036,Islamorada,Monroe,South East
Riviera Facility - CBI,33931,Fort Myers Beach,Lee,South West
Yabba,33404,West Palm Beach,Palm Beach,South East
Oceanaire Miami 0085,34102,Naples,Collier,South West
Jupiter Hills Club Inc,33130,Miami,Miami-Dade,South East
Sysco Food Service of South Florida,33469,Jupiter,Palm Beach,South East
Pizza Fusion - Ft Myers,33178,Miami,Miami-Dade,South East
Seminole Hard Rock Hotel and Casino,33901,Fort Myers,Lee,South West
Naples Beach Hotel & Golf Club,33314,Fort Lauderdale,Broward,South East
Tampa Yacht & Country Club,34102,Naples,Collier,South West
Tampa Holiday Inn,33611,Tampa,Hillsborough,Central West
WDW Yacht & Beach Club Resort,33609,Tampa,Hillsborough,Central West
Delairee Country Club Inc,32830,Orlando,Orange,Central
Lee Cordon Bleu,33445,Delray Beach,Palm Beach,South East
WDW Yacht & Beach Club Resort,33025,Hollywood,Broward,South East
Wynwood Kitchen and Bar LLC,32830,Orlando,Orange,Central
Palma Ceia Golf Club,33127,Miami,Miami-Dade,South East
Addison Reserve Cntry Cb,33629,Tampa,Hillsborough,Central West
Supreme Hotel & Restaurant Supply,33446,Delray Beach,Palm Beach,South East
Dolphin Hotel Assoc.,33009,Hallandale,Broward,South East
Sysco Food Service of South Florida,32830,Orlando,Orange,Central
Restaurant Warehouse,33178,Miami,Miami-Dade,South East
Culinary Convenience,33309,Fort Lauderdale,Broward,South East
WDW Boardwalk Resort,33316,Fort Lauderdale,Broward,South East
Glenmoor-Life Caft St. Johns D.I.P.,32830,Orlando,Orange,Central
WDW Animal Kingdom Lodge,32092,Saint Augustine,St Johns,North East
WDW Cinderella Royal Table,32830,Orlando,Orange,Central
Wa Boca Raton Beach Club,32830,Orlando,Orange,Central
Buddah Sky Bar,33432,Boca Raton,Palm Beach,South East
Doubletree West Palm Beach Airport,33444,Delray Beach,Palm Beach,South East
Harborchase of Naples,33409,West Palm Beach,Palm Beach,South East
Sand Key Assoc LP,34109,Naples,Collier,South West
WDW Yacht & Beach Club Resort,33767,Clearwater Beach,Pinellas,Central West
Hilton Hotel Tampa,32830,Orlando,Orange,Central
GG S Waterfront Bar and Grill,33602,Tampa,Hillsborough,Central West
Fisher Island Club Inc,33019,Hollywood,Broward,South East
Skyview Country Club,33109,Miami Beach,Miami-Dade,South East
"Beaver Street Foods, E&S",34442,Hernando,Citrus,Central West
Skyview Country Club,32209,Jacksonville,Duval,North East
American Food Equipment,34442,Hernando,Citrus,Central West
Planet Hollywood,33136,Miami,Miami-Dade,South East
Sand Key Assoc LP,32830,Orlando,Orange,Central
WDW Boardwalk Resort,33767,Clearwater Beach,Pinellas,Central West
The Addison,32830,Orlando,Orange,Central
American Food Equipment,33432,Boca Raton,Palm Beach,South East
Hotel Wish,33136,Miami,Miami-Dade,South East
Cheeca Lodge & Spa,33139,Miami Beach,Miami-Dade,South East
Addison Reserve Cntry Cb,33036,Islamorada,Monroe,South East
Fit Foodz Cafe ,33446,Delray Beach,Palm Beach,South East
Isle At Pompano Park,33496,Boca Raton,Palm Beach,South East
Isle At Pompano Park,33069,Pompano Beach,Broward,South East
Worth Ave Rest Inc,33069,Pompano Beach,Broward,South East
Island Hotel Company,33480,Palm Beach,Palm Beach,South East
Islander Bayside,33178,Miami,Miami-Dade,South East
Miami Beach Golf Club,33036,Islamorada,Monroe,South East
Heinrich Baumann,33140,Miami Beach,Miami-Dade,South East
Pizza Rustica,33924,Captiva,Lee,South West
Hilton Cocoa Beach,33139,Miami Beach,Miami-Dade,South East
S-3,32931,Cocoa Beach,Brevard,Central East
Supreme Hotel & Restaurant Supply,33304,Fort Lauderdale,Broward,South East
Restaurant Warehouse,33009,Hallandale,Broward,South East
Culinary Convenience,33309,Fort Lauderdale,Broward,South East
American Food Equipment,33316,Fort Lauderdale,Broward,South East
American Food Equipment,33316,Fort Lauderdale,Broward,South East
Culinary Convenience,33136,Miami,Miami-Dade,South East
Atalntic Distributors Inc,33316,Fort Lauderdale,Broward,South East
Funky Pelican,32254,Jacksonville,Duval,North East
Planet Hollywood,32136,Flagler Beach,Flagler,North East
Pier House Resort & Caribbean Spa,32830,Orlando,Orange,Central
Riviera Facility - CBI,33040,Key West,Monroe,South East
Planet Hollywood,33404,West Palm Beach,Palm Beach,South East
Hilton Orlando Bonnet Creek,32830,Orlando,Orange,Central
Kensington Golf Country Club,32821,Orlando,Orange,Central
Dolphin Hotel Assoc.,34109,Naples,Collier,South West
Gordon Food Service,32830,Orlando,Orange,Central
Gordon Food Service,33563,Plant City,Hillsborough,Central West
American Food Equipment,33167,Miami,Miami-Dade,South East
General Hotel,33136,Miami,Miami-Dade,South East
General Hotel,33016,Hialeah,Miami-Dade,South East
WDW Animal Kingdom Lodge,33016,Hialeah,Miami-Dade,South East
Casa Marina,32830,Orlando,Orange,Central
Tampa Holiday Inn,33040,Key West,Monroe,South East
Royal Caribbean Weston Shipboard,33609,Tampa,Hillsborough,Central West
Island Hotel Company,33331,Fort Lauderdale,Broward,South East
Biscottis Expresso Cafe,33178,Miami,Miami-Dade,South East
Wyndham Garden Fort Myers Beach,32205,Jacksonville,Duval,North East
Lakeland Yacht Club,33931,Fort Myers Beach,Lee,South West
Reunion Club of Orlando LLC,33803,Lakeland,Polk,Central
One Ocean Resort Hotel & Spa,34747,Kissimmee,Osceola,Central
Miami Airport Hilton,32233,Atlantic Beach,Duval,North East
BYEF - Mondrian Restaurant,33126,Miami,Miami-Dade,South East
Marriott Harbor Beach,33139,Miami Beach,Miami-Dade,South East
The Addison,33316,Fort Lauderdale,Broward,South East
Roux Restaurant,33432,Boca Raton,Palm Beach,South East
Club at Eaglebrooke,33611,Tampa,Hillsborough,Central West
Island Hotel Company,33813,Lakeland,Polk,Central
WDW Main Street North Foods,33178,Miami,Miami-Dade,South East
Roccos Tacos $ Taquila Bar-W Palm,32830,Orlando,Orange,Central
Johnnie Browns,33401,West Palm Beach,Palm Beach,South East
American Girl Orlando,33483,Delray Beach,Palm Beach,South East
Puff N Stuff Catering ,32809,Orlando,Orange,Central
Walt Disney World Swan,32810,Orlando,Orange,Central
Delano Hotel,32830,Orlando,Orange,Central
The Breakers Hotel 1711,33139,Miami Beach,Miami-Dade,South East
Puff N Stuff Catering ,33409,West Palm Beach,Palm Beach,South East
Central Florida Regional Hospital,32810,Orlando,Orange,Central
Roccos Tacos and Tequila Bar - Orlando,32771,Sanford,Seminole,Central
WDW DCL Fantasy Cruise,32819,Orlando,Orange,Central
Clearwater Beach Marriott Stes,32832,Orlando,Orange,Central
Iguana Mia Inc Commissary Ktch,33767,Clearwater Beach,Pinellas,Central West
Tampa Yacht & Country Club,33966,Fort Myers,Lee,South West
Seminole Hard Rock Hotel and Casino,33611,Tampa,Hillsborough,Central West
American Food Equipment,33314,Fort Lauderdale,Broward,South East
American Food Equipment,33136,Miami,Miami-Dade,South East
Culinary Convenience,33136,Miami,Miami-Dade,South East
WDW Contemporary Front Office,33316,Fort Lauderdale,Broward,South East
La Veinte,32830,Orlando,Orange,Central
Tampa Yacht & Country Club,33131,Miami,Miami-Dade,South East
Breakers Hotel,33611,Tampa,Hillsborough,Central West
Le Basque Holding LLC,33480,Palm Beach,Palm Beach,South East
National Marine Suppliers,33155,Miami,Miami-Dade,South East
Kansas Marine-Florida,33315,Fort Lauderdale,Broward,South East
BLT Steak Betsy Hotel,33179,Miami,Miami-Dade,South East
Merlino's,33139,Miami Beach,Miami-Dade,South East
Ann-Marie Guglieri,33432,Boca Raton,Palm Beach,South East
GG S Waterfront Bar and Grill,32819,Orlando,Orange,Central
Conrad Miami,33019,Hollywood,Broward,South East
WDW Yacht & Beach Club Resort,33131,Miami,Miami-Dade,South East
Island Hotel Company,32830,Orlando,Orange,Central
Hilton cocoa Beach,32625,Cedar Key,Levy,North Central
Thistle Lodge TPL,32931,Cocoa Beach,Brevard,Central East
Intercontinental Miami,33957,Sanibel,Lee,South West
PGA National Resort,33131,Miami,Miami-Dade,South East
Culinary Convenience,33418,Palm Beach Gardens,Palm Beach,South East
Omni Amelia Island,33136,Miami,Miami-Dade,South East
Restaurant at Oxford Exchange,32034,Fernandina Beach,Nassau,North East
Hilton Fort Lauderdale Grande,33606,Tampa,Hillsborough,Central West
PGA National Resort,33136,Miami,Miami-Dade,South East
Casa Juancho,33418,Palm Beach Gardens,Palm Beach,South East
St. Regis Bal Harbour,33135,Miami,Miami-Dade,South East
WDW Crystal Palace,33154,Miami Beach,Miami-Dade,South East
Island Hotel Company,32830,Orlando,Orange,Central
Epcot United Kingdom,32625,Cedar Key,Levy,North Central
WDW Polynesian Hotel,32836,Orlando,Orange,Central
WDW Polynesian Hotel,32830,Orlando,Orange,Central
WDW Crystal Palace,32830,Orlando,Orange,Central
Sheraton Jacksonville,32830,Orlando,Orange,Central
Prato,32256,Jacksonville,Duval,North East
Prato,32789,Winter Park,Orange,Central
Suncoast Manor Retirement,32789,Winter Park,Orange,Central
Avanti Orlando Resort,33705,Saint Petersburg,Pinellas,Central West
Pelican Isles Yacht club,32819,Orlando,Orange,Central
WDW Crystal Palace,34110,Naples,Collier,South West
WDW Crystal Palace,32830,Orlando,Orange,Central
WDW DCL Magic,32830,Orlando,Orange,Central
Ocean Reef Club,32830,Orlando,Orange,Central
WDW Yacht & Beach Club Resort,33037,Key Largo,Monroe,South East
Jupiter Hills Club Inc,32830,Orlando,Orange,Central
Solvang Gardens Lodge,33469,Jupiter,Palm Beach,South East
Hilton Orlando Bonnet Creek,32819,Orlando,Orange,Central
Golf Lodge at the Quarry ,32821,Orlando,Orange,Central
Universal Studios B-4,34120,Naples,Collier,South West
Raglan Road Irish Pub,32819,Orlando,Orange,Central
Country Club @ Woodfield,32830,Orlando,Orange,Central
Orange Blossom Hills Country Club,33496,Boca Raton,Palm Beach,South East
WDW DCL Magic,32159,Lady Lake,Lake,Central
Dunes Golf & Tennis Club,32830,Orlando,Orange,Central
Sheraton Safari,33957,Sanibel,Lee,South West
Freedom Point,32836,Orlando,Orange,Central
Epic Hotel,33159,Miami,Miami-Dade,South East
St. Regis Bal Harbour,33131,Miami,Miami-Dade,South East
WDW Epcot Norway Restaurant,33154,Miami Beach,Miami-Dade,South East
EAU Palm Beach Resort & Spa,32821,Orlando,Orange,Central
WDW Animal Kingdom Lodge,33462,Lake Worth,Palm Beach,South East
BLT Steak Betsy Hotel,32821,Orlando,Orange,Central
BLT Steak Betsy Hotel,33139,Miami Beach,Miami-Dade,South East
BLT Steak Betsy Hotel,33139,Miami Beach,Miami-Dade,South East
Universal Studios,33139,Miami Beach,Miami-Dade,South East
Streamsong Resort Lodge,32819,Orlando,Orange,Central
Avanti Orlando Resort,33834,Bowling Green,Hardee,Central
Candy Apple Cafe Chefs Garden,32819,Orlando,Orange,Central
GG S Waterfront Bar and Grill,32202,Jacksonville,Duval,North East
Raglan Road Irish Pub,33019,Hollywood,Broward,South East
Warsaw Coffee Company,32830,Orlando,Orange,Central
Wyndham Grand Jupiter,33304,Fort Lauderdale,Broward,South East
Cigar City Brew Pub,33477,Jupiter,Palm Beach,South East
Wyndham Grand Jupiter,33624,Tampa,Hillsborough,Central West
WDW DCL Dream,33477,Jupiter,Palm Beach,South East
WDW DCL Dream,32830,Orlando,Orange,Central
Avanti Orlando Resort,32830,Orlando,Orange,Central
WDW Boardwalk Resort,32819,Orlando,Orange,Central
WDW All Star Sports,32830,Orlando,Orange,Central
WDW Crystal Palace,32830,Orlando,Orange,Central
Prato,32830,Orlando,Orange,Central
Mayo Clinic Waycross Food Services,32789,Winter Park,Orange,Central
Walsdorf Astoria Golf Club,32789,Winter Park,Orange,Central
WDW Crystal Palace,32821,Orlando,Orange,Central
W South Beach Hotel,32830,Orlando,Orange,Central
Epic Hotel,33139,Miami Beach,Miami-Dade,South East
WDW Crystal Palace,33131,Miami,Miami-Dade,South East
Country Club @ Woodfield,32830,Orlando,Orange,Central
Edward Don,33496,Boca Raton,Palm Beach,South East
Freedom Point,33496,Boca Raton,Palm Beach,South East
WDW Yacht & Beach Club Resort,32159,Lady Lake,Lake,Central
Edward Don,32830,Orlando,Orange,Central
The Foxy Brown,32830,Orlando,Orange,Central
Edward Don,33301,Fort Lauderdale,Broward,South East
Ocean Reef Club,33301,Fort Lauderdale,Broward,South East
WDW Yacht & Beach Club Resort,33037,Key Largo,Monroe,South East
Mease Hospital Dunedin,32830,Orlando,Orange,Central
Edward Don,34698,Dunedin,Pinellas,Central West
Casa D'Angelo Boca,34698,Dunedin,Pinellas,Central West
Holiday Inn,33432,Boca Raton,Palm Beach,South East
The Club at Boca Pointe,33432,Boca Raton,Palm Beach,South East
Palma Ceia Golf Club,33433,Boca Raton,Palm Beach,South East
W South Beach Hotel,33629,Tampa,Hillsborough,Central West
Palma Ceia Golf Club,33139,Miami Beach,Miami-Dade,South East
Wildcat Run Golf and CC Assoc.,33629,Tampa,Hillsborough,Central West
St. Andrews Club,33928,Estero,Lee,South West
Birchwood Inn,33438,Canal Point,Palm Beach,South East
Miami Beach Convention Center,33701,Saint Petersburg,Pinellas,Central West
WDW Grand Floridian ,33139,Miami Beach,Miami-Dade,South East
WDW Boardwalk Resort,32830,Orlando,Orange,Central
WDW Crystal Palace,32830,Orlando,Orange,Central
GG S Waterfront Bar and Grill,32830,Orlando,Orange,Central
Orchid Island Golf Beach Club,33019,Hollywood,Broward,South East
Thistle Lodge TPL,32963,Vero Beach,Indian River,Central East
WDW Crystal Palace,33957,Sanibel,Lee,South West
Edward Don,32830,Orlando,Orange,Central
Point Orlando Resort,32963,Vero Beach,Indian River,Central East
Floridays Orlando Resort,32819,Orlando,Orange,Central
Station House St. Petersburg,32821,Orlando,Orange,Central
Tamarind Cove Hotel,33701,Saint Petersburg,Pinellas,Central West
Edward Don,33701,Saint Petersburg,Pinellas,Central West
Palma Ceia Golf Club,33701,Saint Petersburg,Pinellas,Central West
Avanti Orlando Resort,33629,Tampa,Hillsborough,Central West
Raglan Road Irish Pub,32819,Orlando,Orange,Central
WDW DCL Dream,32830,Orlando,Orange,Central
Cigar City Brew Pub,32830,Orlando,Orange,Central
San Luis Creek Lodge,33624,Tampa,Hillsborough,Central West
Life Care of Orlando,32819,Orlando,Orange,Central
Timuquana Country Club,32817,Orlando,Orange,Central
Epic Hotel,32210,Jacksonville,Duval,North East
Tom Weadock III,33131,Miami,Miami-Dade,South East
Station House St. Petersburg,32819,Orlando,Orange,Central
Hard Rock Cafe and Restaurant,33701,Saint Petersburg,Pinellas,Central West
Edward Don,32819,Orlando,Orange,Central
Edward Don,32819,Orlando,Orange,Central
Hilton Orlando Bonnet Creek,32819,Orlando,Orange,Central
Colony Hotel,32821,Orlando,Orange,Central
Culinary Convenience,33480,Palm Beach,Palm Beach,South East
PGA National Resort,33316,Fort Lauderdale,Broward,South East
BLT Steak Betsy Hotel,33418,Palm Beach Gardens,Palm Beach,South East
Market 17,33139,Miami Beach,Miami-Dade,South East
WDW Crystal Palace,33316,Fort Lauderdale,Broward,South East
Royal Poinciana Club,32830,Orlando,Orange,Central
WDW DCL Wonder,34105,Naples,Collier,South West
W South Beach Hotel,32830,Orlando,Orange,Central
Atalntic Distributors Inc,33139,Miami Beach,Miami-Dade,South East
General Hotel,32254,Jacksonville,Duval,North East
Tomson Hospitality,33016,Hialeah,Miami-Dade,South East
Winsor Club Inc,33122,Miami,Miami-Dade,South East
Shore Diner,32963,Vero Beach,Indian River,Central East
Sheraton Safair,34236,Sarasota,Sarasota,Central West
American Food Equipment,32836,Orlando,Orange,Central
Casa Marina,33136,Miami,Miami-Dade,South East
Dolphin Hotel Assoc.,33040,Key West,Monroe,South East
WDW Yacht & Beach Club Resort,32830,Orlando,Orange,Central
WDW Yacht & Beach Club Resort,32830,Orlando,Orange,Central
Indigenous,32830,Orlando,Orange,Central
The Breakers Hotel,34236,Sarasota,Sarasota,Central West
Trump Natl Gold Club Jupiter,33480,Palm Beach,Palm Beach,South East
WDW Hollywood Studios Backlot,33477,Jupiter,Palm Beach,South East
Tampa Distribution,32802,Orlando,Orange,Central
Spoto's Oyster Bar Stuart,33634,Tampa,Hillsborough,Central West
The Wasserstrom,34994,Stuart,Martin,South East
The Wasserstrom,32219,Jacksonville,Duval,North East
Umi Francois Lorin,33139,Miami Beach,Miami-Dade,South East
Wall St Cantina,32789,Winter Park,Orange,Central
Brasserie Central,32801,Orlando,Orange,Central
Glenmoor-Life Cafe St. Johns D.I.P.,33146,Miami,Miami-Dade,South East
Walt Disney World Swan,32092,Saint Augustine,St Johns,North East
Breakers Hotel,32830,Orlando,Orange,Central
Sevinch Hospitality,33480,Palm Beach,Palm Beach,South East
Casa Monica Hotel,33901,Fort Myers,Lee,South West
N Fla Regional Hops,32084,Saint Augustine,St Johns,North East
Saddlebrook Resorts Inc,32605,Gainesville,Alachua,North Central
WDW Animal Kingdom Lodge,33543,Wesley Chapel,Pasco,Central West
Plymouth Harbor,32830,Orlando,Orange,Central
Lago Mar Hotel,34236,Sarasota,Sarasota,Central West
WDW Animal Kingdom Lodge,33316,Fort Lauderdale,Broward,South East
S-3,32830,Orlando,Orange,Central
Coconuts Bahama Grill LLC,33304,Fort Lauderdale,Broward,South East
Creme de la Cocoa,33316,Fort Lauderdale,Broward,South East
Wa Boca Raton Beach Club,32084,Saint Augustine,St Johns,North East
Bavaria Haus,33431,Boca Raton,Palm Beach,South East
Longboat Key Club,33132,Miami,Miami-Dade,South East
Breakers Hotel,34228,Longboat Key,Sarasota,Central West
Westin-Key West,33480,Palm Beach,Palm Beach,South East
General Hotel,33040,Key West,Monroe,South East
Delano Hotel,33016,Hialeah,Miami-Dade,South East
National Marine Suppliers,33139,Miami Beach,Miami-Dade,South East
Atalntic Distributors Inc,33315,Fort Lauderdale,Broward,South East
Doubletree Resort Orlando,32254,Jacksonville,Duval,North East
"Creative Breakfast Concepts, Inc",32821,Orlando,Orange,Central
Sheraton Suites Plantation,32763,Orange City,Volusia,Central East
Key West Marriott,33324,Fort Lauderdale,Broward,South East
Sarasota Yacht Club,33040,Key West,Monroe,South East
Thomas Murphy-The Beach Bistro ,34236,Sarasota,Sarasota,Central West
Bonita Bay Trianon Hotel,34217,Bradenton Beach,Manatee,Central West
Mayflower Retirement Center,34134,Bonita Springs,Lee,South West
Town Kitchen Bar,32792,Winter Park,Orange,Central
Biscottis Expresso Cafe,33143,Miami,Miami-Dade,South East
WDW Animal Kingdom Lodge,32205,Jacksonville,Duval,North East
Tavolinos Restaurante,32830,Orlando,Orange,Central
Seminole Blue Plate,33065,Pompano Beach,Broward,South East
Seminole Pastry K Chench,33314,Fort Lauderdale,Broward,South East
The Breakers Hotel,33314,Fort Lauderdale,Broward,South East
Caffe Italia,33480,Palm Beach,Palm Beach,South East
Caffe Italia,33134,Miami,Miami-Dade,South East
Kestrel Liner Agencies,33134,Miami,Miami-Dade,South East
The Perfect Caper KD G,33178,Miami,Miami-Dade,South East
Improv City Place,33950,Punta Gorda,Charlotte,South West
Culinary Convenience,33401,West Palm Beach,Palm Beach,South East
Seminole Blue Plate,33316,Fort Lauderdale,Broward,South East
Cafe Tu Tu Tango,33314,Fort Lauderdale,Broward,South East
Sierra Land Group Inc/ Caribe Royale Resort,32819,Orlando,Orange,Central
Guppy's On The Beach,32821,Orlando,Orange,Central
General Hotel,33785,Indian Rocks Beach,Pinellas,Central West
The Addison,33016,Hialeah,Miami-Dade,South East
Walt Disney World Swan,33432,Boca Raton,Palm Beach,South East
Hobnob,32830,Orlando,Orange,Central
Dolphin Hotel Assoc.,34102,Naples,Collier,South West
Dolphin Hotel Assoc.,32830,Orlando,Orange,Central
Dolphin Hotel Assoc.,32830,Orlando,Orange,Central
Dolphin Hotel Assoc.,32830,Orlando,Orange,Central
Wall St Cantina,32830,Orlando,Orange,Central
Brasserie Central,32801,Orlando,Orange,Central
Breakers Hotel,33146,Miami,Miami-Dade,South East
Hilton Singer Island Resort,33480,Palm Beach,Palm Beach,South East
Diplomat Resort & Spa,33404,West Palm Beach,Palm Beach,South East
Buddah Sky Bar,33019,Hollywood,Broward,South East
WDW Contemporary Resort F B,33444,Delray Beach,Palm Beach,South East
Worthington Country Club,32830,Orlando,Orange,Central
S-3,34135,Bonita Springs,Lee,South West
Buffalo Crossing,33304,Fort Lauderdale,Broward,South East
Nova Southeastern University C,32162,The Villages,Sumter,Central
Nova Southeastern University C,33314,Fort Lauderdale,Broward,South East
Tomson Hospitality,33314,Fort Lauderdale,Broward,South East
